week_start,revenue,lag_1,lag_2,lag_4,lag_8,lag_12,lag_52,rolling_mean_4,rolling_mean_12,rolling_mean_26,rolling_std_4,rolling_std_12,rolling_max_4,week_of_year,month,quarter,is_month_end,is_quarter_end,is_december,is_january,weeks_elapsed,wow_change,revenue_vs_4w_avg,revenue_pct_change_4,revenue_pct_change_52
2023-01-16,5422788.31,5107103.23,5479241.13,7056876.84,4595034.74,4931817.35,706129.28,5471375.12,5240503.123333334,5157856.6915384615,1177178.5721214581,794149.3446144788,7056876.84,3,1,1,0,0,0,1,54,0.06181294283334848,0.9911198174253495,-0.2315597348585724,6.679597013736634
2023-01-23,4936770.61,5422788.31,5107103.23,4242279.28,5171394.94,6200876.49,969880.04,5062852.987500001,5281417.37,5166363.884230769,571031.7606459904,789433.5295136265,5479241.13,4,1,1,0,0,0,1,55,-0.08962505490095363,0.9750965754266827,0.1637071216112862,4.090083728292831
2023-01-30,7166512.08,4936770.61,5422788.31,5479241.13,4686973.86,4626575.65,960685.82,5236475.82,5176075.213333334,5146304.052307692,258333.00190118977,738270.1494277548,5479241.13,5,1,1,0,0,0,1,56,0.45165993037703633,1.368575417197286,0.307938802101962,6.4597875088861
2023-02-06,5480747.66,7166512.08,4936770.61,5107103.23,4948085.82,5839778.15,2375249.32,5658293.5575,5387736.5825000005,5264147.283846154,1025441.6892426967,910432.1489674838,7166512.08,6,2,1,0,0,0,0,57,-0.23522801624859602,0.9686220066711341,0.07316171480637945,1.3074409973939076
2023-02-13,6295982.3,5480747.66,7166512.08,5422788.31,7056876.84,4595034.74,1937994.7,5751704.665,5357817.375000001,5284006.272692308,974234.9481657837,900066.7273581733,7166512.08,7,2,1,0,0,0,0,58,0.14874515131389932,1.09462892597946,0.1610230641660435,2.248709761693363
2023-02-20,5906626.37,6295982.3,5480747.66,4936770.61,4242279.28,5171394.94,2523244.55,5970003.162500001,5499563.005,5358522.888461539,973796.0844061816,902951.4960004175,7166512.08,8,2,1,0,0,0,0,59,-0.06184196705889722,0.9893841274828638,0.196455504340316,1.3408854167543929
2023-02-27,4822423.35,5906626.37,6295982.3,7166512.08,5479241.13,4686973.86,3117744.55,6212467.1025,5560832.2908333335,5350607.827307693,717897.0454262126,903603.6261459027,7166512.08,9,2,1,0,0,0,0,60,-0.18355706829650043,0.7762493177725442,-0.32708920376228545,0.5467666682313661
2023-03-06,4820850.71,4822423.35,5906626.37,5480747.66,5107103.23,4948085.82,5034828.38,5626444.92,5572119.748333333,5327832.7188461535,630994.0107317773,892472.8145300257,6295982.3,10,3,1,0,0,0,0,61,-0.00032610990074100066,0.8568200308624011,-0.12040272439764177,-0.04249949627875893
2023-03-13,5196648.62,4820850.71,4822423.35,6295982.3,5422788.31,7056876.84,5079705.03,5461470.6825,5561516.8225,5325656.288846154,755722.3185353462,901272.9750564949,6295982.3,11,3,1,0,0,0,0,62,0.07795261305654488,0.951510851582787,-0.17460876279782422,0.023021728488041626
2023-03-20,5334748.99,5196648.62,4820850.71,5906626.37,4936770.61,4242279.28,5539658.37,5186637.2625,5406497.804166666,5337449.997307693,511512.8275504687,771296.382247958,5906626.37,12,3,1,0,0,0,0,63,0.026574890876497337,1.028556407553477,-0.09681963005220517,-0.03698953370657043
2023-03-27,4359804.49,5334748.99,5196648.62,4822423.35,7166512.08,5479241.13,5233306.5600000005,5043667.9174999995,5497536.946666666,5311343.357692308,262505.84292640124,680518.8406097052,5334748.99,13,3,1,0,0,0,0,64,-0.18275358443809364,0.8644114880904034,-0.09593078550434597,-0.16691207747630976
2023-04-03,6011850.12,4359804.49,5334748.99,4820850.71,5480747.66,5107103.23,4352550.48,4928013.202500001,5404250.56,5311860.617692308,436632.5415908915,755816.0564744184,5334748.99,14,4,2,0,1,0,0,65,0.37892653989170055,1.2199338502076587,0.24705170967636136,0.38122467450394737
2023-04-10,5469517.78,6011850.12,4359804.49,5196648.62,6295982.3,5422788.31,5081481.97,5225763.055,5479646.134166666,5327852.24,678366.3450796969,768499.3524459893,6011850.12,15,4,2,0,0,0,0,66,-0.09021055568165093,1.0466448100372205,0.05250868010390897,0.07636272494734464
2023-04-17,5576865.89,5469517.78,6011850.12,5334748.99,5906626.37,4936770.61,4555430.01,5293980.345,5483540.256666667,5348384.836923078,688112.639864782,768303.4203488744,6011850.12,16,4,2,0,0,0,0,67,0.01962661322585535,1.053435322113951,0.04538487198813823,0.224223811529924
2023-04-24,5559113.01,5576865.89,5469517.78,4359804.49,4822423.35,7166512.08,5702675.22,5354509.57,5536881.53,5372622.106153846,703373.7783624114,748865.8535623772,6011850.12,17,4,2,0,0,0,0,68,-0.003183307676778324,1.0382114248420327,0.2750830966734472,-0.02517453729374408
2023-05-01,4844415.27,5559113.01,5576865.89,6011850.12,4820850.71,5480747.66,4136155.14,5654336.699999999,5402931.6075,5396748.862307693,242928.76610871925,547580.4848525935,6011850.12,18,5,2,0,0,0,0,69,-0.1285632687650652,0.8567610184939995,-0.19418894794403163,0.17123635502705037
2023-05-08,3190620.03,4844415.27,5559113.01,5469517.78,5196648.62,6295982.3,4787250.86,5362477.9875,5349903.908333333,5344577.276923076,348556.0697381134,569723.2326462821,5576865.89,19,5,2,0,0,0,0,70,-0.34138180726195255,0.5949898605527842,-0.4166542356500028,-0.33351726840569207
