week,weekly_revenue,invoice_count,average_invoice,weekly_payments,payment_count,average_payment,new_customers,active_customers
2022-01-03,3809109.89,103,36981.64941747573,903127.8,23,39266.426086956526,221.0,119
2022-01-10,3929976.18,113,34778.55026548673,3140459.55,88,35687.04034090909,2.0,120
2022-01-17,3830829.8,108,35470.6462962963,3663226.09,108,33918.760092592594,3.0,121
2022-01-24,3647715.03,103,35414.709029126214,3657430.7800000003,115,31803.74591304348,1.0,122
2022-01-31,4565430.12,115,39699.39234782609,4125573.0100000002,128,32231.039140625002,1.0,123
2022-02-07,4458924.33,117,38110.46435897436,4410617.71,137,32194.289854014598,2.0,125
2022-02-14,4333250.75,120,36110.42291666667,4083265.1,120,34027.20916666667,3.0,125
2022-02-21,3885083.0100000002,103,37719.25252427185,4329996.69,124,34919.32814516129,1.0,126
2022-02-28,5211869.71,128,40717.732109375,4077632.08,123,33151.48032520325,1.0,127
2022-03-07,5080806.69,125,40646.45352,4688812.9,127,36919.78661417323,1.0,127
2022-03-14,4962662.29,124,40021.47008064516,5139830.8,150,34265.53866666667,2.0,127
2022-03-21,4601615.97,115,40014.05191304348,4709428.27,140,33638.773357142854,2.0,129
2022-03-28,4973725.91,124,40110.69282258065,4925243.6,138,35690.17101449275,3.0,131
2022-04-04,5245889.22,131,40044.955877862594,4838123.35,135,35837.95074074074,1.0,132
2022-04-11,5041505.69,121,41665.33628099174,4707129.09,138,34109.63108695652,4.0,133
2022-04-18,5167445.25,123,42011.75,5245542.45,147,35683.96224489796,3.0,134
2022-04-25,5596773.49,135,41457.58140740741,4635112.37,132,35114.487651515155,0.0,134
2022-05-02,4798989.98,115,41730.347652173914,5172121.22,137,37752.709635036495,1.0,134
2022-05-09,4456330.07,108,41262.315462962964,4651386.73,126,36915.7676984127,0.0,134
2022-05-16,5197429.4,124,41914.75322580645,5340599.54,143,37346.84993006993,0.0,134
2022-05-23,4621634.41,114,40540.65271929825,4491389.89,130,34549.153,0.0,134
2022-05-30,4516625.45,110,41060.23136363637,4859860.07,128,37967.656796875,1.0,135
2022-06-06,4742358.2,121,39193.04297520661,4012292.58,113,35507.01398230089,2.0,137
2022-06-13,5311969.55,131,40549.385877862594,4857012.83,145,33496.640206896554,0.0,137
2022-06-20,4933248.73,123,40107.713252032525,5295646.52,151,35070.50675496688,1.0,137
2022-06-27,4826475.6,122,39561.27540983606,4839656.2,135,35849.305185185185,1.0,138
2022-07-04,5100004.46,130,39230.803538461536,4453870.3,126,35348.176984126985,2.0,140
2022-07-11,3686444.55,103,35790.72378640777,4971064.58,152,32704.372236842104,3.0,141
2022-07-18,4847336.99,118,41079.12703389831,3927313.39,118,33282.31686440678,1.0,142
2022-07-25,4947413.82,127,38956.01433070866,4943792.02,139,35566.849064748196,1.0,143
2022-08-01,5171519.88,131,39477.25099236641,4499308.15,136,33083.14816176471,0.0,143
2022-08-08,4574748.79,114,40129.37535087719,5107700.53,139,36746.04697841727,0.0,143
2022-08-15,4439058.24,109,40725.30495412844,4254117.18,125,34032.937439999994,2.0,145
2022-08-22,4776749.62,117,40826.91982905983,5112458.76,136,37591.608529411766,3.0,147
2022-08-29,5028100.76,125,40224.806079999995,4472222.87,129,34668.39434108527,1.0,148
2022-09-05,5116678.2,121,42286.59669421488,4325841.2,123,35169.440650406505,1.0,149
2022-09-12,5351905.74,131,40854.242290076334,5338129.19,145,36814.68406896552,3.0,152
2022-09-19,5279213.18,125,42233.70544,5322875.95,144,36964.41631944445,2.0,153
2022-09-26,4922643.51,115,42805.59573913043,4782736.34,134,35692.06223880597,1.0,154
2022-10-03,5116192.11,116,44105.104396551724,5175537.75,139,37234.0845323741,0.0,154
2022-10-10,5776012.89,128,45125.100703125,5845241.11,148,39494.87236486487,1.0,155
2022-10-17,5521140.28,127,43473.545511811026,5492733.54,137,40092.945547445255,0.0,155
2022-10-24,5397475.46,121,44607.23520661157,4862062.53,119,40857.668319327735,2.0,156
2022-10-31,5858010.03,127,46126.06322834646,5351219.63,138,38776.95384057971,5.0,161
2022-11-07,5937167.24,130,45670.517230769234,6014636.17,149,40366.685704697986,3.0,163
2022-11-14,5182589.97,113,45863.628053097345,5442705.38,133,40922.59684210526,1.0,164
2022-11-21,5413895.56,119,45494.920672268905,5081473.55,128,39699.012109375,2.0,165
2022-11-28,5842682.01,115,50805.93052173913,5412206.59,142,38114.130915492955,0.0,165
2022-12-05,6730807.26,134,50229.904925373135,6337252.93,147,43110.56414965986,1.0,165
2022-12-12,6717303.07,127,52892.15015748032,6496515.85,138,47076.2018115942,2.0,167
2022-12-19,5891031.57,114,51675.71552631579,6294028.29,139,45280.7790647482,0.0,167
2022-12-26,6443093.56,127,50733.020157480314,5791296.88,131,44208.37312977099,1.0,167
2023-01-02,5064577.14,134,37795.35179104478,6247348.61,149,41928.51416107383,1.0,168
2023-01-09,4711591.44,127,37099.1451968504,4953263.32,149,33243.37798657719,0.0,168
2023-01-16,4600831.4,123,37405.13333333334,4514688.42,131,34463.27038167939,3.0,169
2023-01-23,4599405.69,127,36215.792834645676,4641824.95,143,32460.314335664338,2.0,171
2023-01-30,4580431.24,121,37854.803636363635,4729347.07,141,33541.468581560286,1.0,172
2023-02-06,5051822.28,129,39161.41302325582,4754179.62,142,33480.138169014084,2.0,174
2023-02-13,4794736.95,125,38357.8956,4939488.0,142,34785.126760563384,0.0,174
2023-02-20,5023084.58,127,39551.84708661417,4728726.32,138,34266.13275362319,1.0,174
2023-02-27,4945262.81,128,38634.865703125,4822549.71,142,33961.61767605634,1.0,175
2023-03-06,4942120.66,123,40179.842764227644,4798485.24,129,37197.560000000005,1.0,175
2023-03-13,5195646.87,124,41900.37798387097,4688631.32,138,33975.58927536232,2.0,176
2023-03-20,4943304.39,113,43746.05654867256,5610658.82,149,37655.42832214765,0.0,176
2023-03-27,5216646.81,126,41401.95880952381,4642108.99,127,36552.03929133859,0.0,176
2023-04-03,5594806.81,131,42708.44893129771,5009470.8,134,37384.110447761195,0.0,176
2023-04-10,5797151.27,137,42314.97277372263,5818186.71,147,39579.50142857143,0.0,176
2023-04-17,4960631.42,118,42039.249322033895,5349555.26,142,37672.924366197185,2.0,177
2023-04-24,5507567.01,132,41723.9925,5938428.45,156,38066.849038461536,0.0,177
2023-05-01,5189294.71,122,42535.202540983606,5150519.39,141,36528.506312056736,1.0,178
2023-05-08,5559238.8,127,43773.533858267714,5174528.58,140,36960.91842857143,1.0,179
2023-05-15,5622476.68,132,42594.5203030303,5101706.44,127,40170.9168503937,0.0,179
2023-05-22,5930290.0,141,42058.794326241135,5478793.07,154,35576.57837662338,1.0,180
2023-05-29,5224555.69,130,40188.889923076924,6174935.8,172,35900.78953488372,1.0,181
2023-06-05,5779387.57,142,40699.91246478874,4611925.71,134,34417.35604477612,1.0,182
2023-06-12,5259677.31,131,40150.20847328244,6078986.4,169,35970.333727810656,0.0,182
2023-06-19,5040087.67,123,40976.3225203252,4816159.41,138,34899.705869565216,0.0,182
2023-06-26,5324883.77,129,41278.16875968992,5254850.7,145,36240.34965517242,2.0,183
2023-07-03,5076453.53,129,39352.352945736435,5030533.45,147,34221.31598639456,0.0,183
