week,weekly_revenue,payment_count,new_customers,churned_customers,lag_1,lag_2,lag_4,lag_8,lag_12,lag_26,rolling_mean_4,rolling_std_4,rolling_mean_8,rolling_std_8,rolling_mean_12,rolling_std_12,ema_4,ema_12,revenue_vs_4w_avg,revenue_vs_8w_avg,revenue_growth_4w,revenue_acceleration,revenue_deviation,rolling_cv_4,active_customers_lag_1,customer_trend_4,invoice_count_lag_1,average_invoice_lag_1,invoice_trend_4,payment_lag_1,average_payment_lag_1,payment_trend_4,month_sin,month_cos,week_sin,week_cos
2022-07-04,5063636.06,142,3.0,2.0,5195714.36,5259871.35,4668673.51,5261241.64,5498369.05,4218037.94,5054707.0825,266199.37972648436,5055779.55,317420.8376165385,5151217.944999999,326678.87279390346,5119437.02214784,5076856.649921566,1.0278962312154911,1.0276781866408713,0.11288877855157642,-64156.98999999929,44496.41500000097,0.05266366089700795,237.0,237.75,128.0,40591.5184375,124.75,4942714.09,34564.43419580419,4811555.0875,-0.4999999999999997,-0.8660254037844388,-0.12053668025532283,-0.992708874098054
2022-07-11,4732306.86,123,1.0,2.0,5063636.06,5195714.36,5094569.11,5527615.57,5517882.15,4667328.69,5153447.720000001,90637.15733029656,5031078.852500001,306654.29016556207,5114990.195833334,308267.4819034581,5097116.637288704,5074822.713010556,0.9825725097294669,1.0064712178947106,-0.006071769629993451,-132078.30000000075,-51354.13583333418,0.017587673777797932,238.0,238.0,126.0,40187.58777777777,127.75,5069005.5,35697.22183098592,4819246.7425,-0.4999999999999997,-0.8660254037844388,-0.23931566428755743,-0.9709418174260521
2022-07-18,5052453.18,142,3.0,1.0,4732306.86,5063636.06,5259871.35,4692940.65,5440221.93,4610559.23,5062882.1575,235038.81358121376,4931665.26375,245505.156882155,5049525.588333334,298178.48150529404,4951192.726373223,5022127.966393547,0.9347061047015888,0.9595758444484512,-0.10029988471105844,-331329.19999999925,-317218.7283333335,0.04642391552270961,237.0,237.5,119.0,39767.28453781513,125.25,4509877.09,36665.66739837398,4786112.819999999,-0.4999999999999997,-0.8660254037844388,-0.3546048870425356,-0.9350162426854148
2022-07-25,4786699.33,146,0.0,0.0,5052453.18,4732306.86,5195714.36,4745610.21,4911905.81,4132463.01,5011027.615,196874.05362087942,4976604.33,227832.5188405723,5017211.525833333,271837.0218513354,4991696.907823933,5026793.383871462,1.0082668802055683,1.0152410850793918,-0.02757295148919625,320146.31999999937,35241.65416666679,0.03928815978414428,239.0,237.75,124.0,40745.59016129032,124.25,5035081.97,35458.32373239436,4889169.6625,-0.4999999999999997,-0.8660254037844388,-0.46472317204376806,-0.8854560256532101
2022-08-01,5046081.12,129,1.0,0.0,4786699.33,5052453.18,5063636.06,4668673.51,5261241.64,4426319.05,4908773.8575,173847.48195686072,4981740.47,222276.5917134734,5006777.6525,278566.00670820934,4909697.87669436,4989855.837122006,0.9751313604896495,0.9608487954813111,-0.05469127850392941,-265753.8499999996,-220078.32249999978,0.035415663260030456,239.0,238.25,121.0,39559.498595041325,122.5,5342841.43,36594.80431506849,4989201.4975000005,-0.8660254037844385,-0.5000000000000004,-0.5680647467311556,-0.8229838658936566
2022-08-08,4711927.84,125,0.0,0.0,5046081.12,4786699.33,4732306.86,5094569.11,5527615.57,4737992.55,4904385.1225000005,168782.68033254595,5028916.42125,182902.16641470653,4988847.609166667,267398.95716170507,4964251.174016616,4998505.880641698,1.0288916946693147,1.0034132002427938,0.06630471549767591,259381.79000000004,57233.51083333325,0.03441464650853302,240.0,238.75,128.0,39422.50875,123.0,4660295.65,36126.32286821706,4887024.035,-0.8660254037844385,-0.5000000000000004,-0.663122658240795,-0.7485107481711013
2022-08-15,4400187.72,135,0.0,3.0,4711927.84,5046081.12,5052453.18,5259871.35,4692940.65,4414747.45,4899290.3675,175867.21372382186,4981086.2625,211133.71178633656,4920873.631666667,216898.03401003653,4863321.84040997,4954416.951312206,0.9617572110559336,0.9459639106179804,-0.06739801990604488,-334153.28000000026,-208945.79166666698,0.035896466739439865,240.0,239.5,113.0,41698.47646017699,121.5,4461571.67,35692.57336,4874947.68,-0.8660254037844385,-0.5000000000000004,-0.7485107481711011,-0.6631226582407952
2022-08-22,4470997.46,142,2.0,1.0,4400187.72,4711927.84,4786699.33,5195714.36,4745610.21,4485981.42,4736224.0025,265875.83481786604,4873625.80875,261692.87027618595,4896477.554166666,257525.05262765984,4678068.192245982,4869150.915725713,0.9290497488457841,0.9028571114548845,-0.08074699983297262,-311740.1200000001,-496289.8341666665,0.056136668087810954,237.0,239.0,107.0,41123.24971962617,117.25,4725726.3,35005.38,4797608.7625,-0.8660254037844385,-0.5000000000000004,-0.8229838658936564,-0.5680647467311559
2022-08-29,5538946.81,115,1.0,1.0,4470997.46,4400187.72,5046081.12,5063636.06,4668673.51,5468178.9,4657298.535,291519.1938221743,4783036.19625,259697.30668644182,4873593.158333333,283083.45832729596,4595239.899347588,4807896.5379217565,0.9599980388631024,0.9347613684181096,-0.11396639220100369,70809.74000000022,-402595.69833333325,0.06259405353369177,238.0,238.75,109.0,41018.325321100914,114.25,5090131.08,35845.99352112676,4734431.175,-0.8660254037844385,-0.5000000000000004,-0.8854560256532096,-0.4647231720437691
2022-09-05,5223974.69,128,1.0,0.0,5538946.81,4470997.46,4711927.84,4732306.86,5094569.11,4857882.57,4780514.9575,522931.78535910643,4842450.04,365771.85932364466,4946115.933333334,332905.5930812631,4972722.663608553,4920365.810549178,1.1586506598646074,1.143831482874731,0.17551605162102812,1067949.3499999996,592830.876666666,0.10938817052307204,238.0,238.25,133.0,41646.21661654135,115.5,4192569.37,36457.12495652174,4617499.605,-1.0,-1.8369701987210297e-16,-0.9350162426854147,-0.3546048870425359
